Date,Departure airport,Number of big hits
2019-12-20,Zürich Airport,26
2019-12-21,Adolfo Suárez Madrid–Barajas Airport,28
2019-12-21,Amsterdam Airport Schiphol,31
2019-12-21,Charles de Gaulle International Airport,45
2019-12-21,Frankfurt am Main Airport,68
2019-12-21,Josep Tarradellas Barcelona-El Prat Airport,10
2019-12-21,London Gatwick Airport,11
2019-12-21,London Heathrow Airport,71
2019-12-21,Munich Airport,31
2019-12-21,Rome–Fiumicino Leonardo da Vinci International Airport,24
2019-12-21,Zürich Airport,21
2019-12-22,Adolfo Suárez Madrid–Barajas Airport,25
2019-12-22,Amsterdam Airport Schiphol,35
2019-12-22,Charles de Gaulle International Airport,43
2019-12-22,Frankfurt am Main Airport,56
2019-12-22,Josep Tarradellas Barcelona-El Prat Airport,5
2019-12-22,London Gatwick Airport,7
2019-12-22,London Heathrow Airport,56
2019-12-22,Munich Airport,22
2019-12-22,Rome–Fiumicino Leonardo da Vinci International Airport,11
2019-12-22,Zürich Airport,14
2019-12-23,Adolfo Suárez Madrid–Barajas Airport,40
2019-12-23,Amsterdam Airport Schiphol,23
2019-12-23,Charles de Gaulle International Airport,49
2019-12-23,Frankfurt am Main Airport,44
2019-12-23,Josep Tarradellas Barcelona-El Prat Airport,13
2019-12-23,London Gatwick Airport,15
2019-12-23,London Heathrow Airport,61
2019-12-23,Munich Airport,21
2019-12-23,Rome–Fiumicino Leonardo da Vinci International Airport,16
2019-12-23,Zürich Airport,12
2019-12-24,Adolfo Suárez Madrid–Barajas Airport,42
2019-12-24,Amsterdam Airport Schiphol,25
2019-12-24,Charles de Gaulle International Airport,28
2019-12-24,Frankfurt am Main Airport,27
2019-12-24,Josep Tarradellas Barcelona-El Prat Airport,8
2019-12-24,London Gatwick Airport,6
2019-12-24,London Heathrow Airport,40
2019-12-24,Munich Airport,8
2019-12-24,Rome–Fiumicino Leonardo da Vinci International Airport,15
2019-12-24,Zürich Airport,8
2019-12-25,Adolfo Suárez Madrid–Barajas Airport,59
2019-12-25,Amsterdam Airport Schiphol,44
2019-12-25,Charles de Gaulle International Airport,67
2019-12-25,Frankfurt am Main Airport,38
2019-12-25,Josep Tarradellas Barcelona-El Prat Airport,19
2019-12-25,London Gatwick Airport,14
2019-12-25,London Heathrow Airport,72
2019-12-25,Munich Airport,11
2019-12-25,Rome–Fiumicino Leonardo da Vinci International Airport,12
2019-12-25,Zürich Airport,18
2019-12-26,Adolfo Suárez Madrid–Barajas Airport,69
2019-12-26,Amsterdam Airport Schiphol,61
2019-12-26,Charles de Gaulle International Airport,78
2019-12-26,Frankfurt am Main Airport,75
2019-12-26,Josep Tarradellas Barcelona-El Prat Airport,28
2019-12-26,London Gatwick Airport,35
2019-12-26,London Heathrow Airport,126
2019-12-26,Munich Airport,30
2019-12-26,Rome–Fiumicino Leonardo da Vinci International Airport,27
2019-12-26,Zürich Airport,15
2019-12-27,Adolfo Suárez Madrid–Barajas Airport,39
2019-12-27,Amsterdam Airport Schiphol,52
2019-12-27,Charles de Gaulle International Airport,65
2019-12-27,Frankfurt am Main Airport,57
2019-12-27,Josep Tarradellas Barcelona-El Prat Airport,20
2019-12-27,London Gatwick Airport,40
2019-12-27,London Heathrow Airport,135
2019-12-27,Munich Airport,22
2019-12-27,Rome–Fiumicino Leonardo da Vinci International Airport,18
2019-12-27,Zürich Airport,16
2019-12-28,Adolfo Suárez Madrid–Barajas Airport,55
2019-12-28,Amsterdam Airport Schiphol,56
2019-12-28,Charles de Gaulle International Airport,86
2019-12-28,Frankfurt am Main Airport,66
2019-12-28,Josep Tarradellas Barcelona-El Prat Airport,35
2019-12-28,London Gatwick Airport,49
2019-12-28,London Heathrow Airport,154
2019-12-28,Munich Airport,27
2019-12-28,Rome–Fiumicino Leonardo da Vinci International Airport,15
2019-12-28,Zürich Airport,21
2019-12-29,Adolfo Suárez Madrid–Barajas Airport,58
2019-12-29,Amsterdam Airport Schiphol,62
2019-12-29,Charles de Gaulle International Airport,61
2019-12-29,Frankfurt am Main Airport,55
2019-12-29,Josep Tarradellas Barcelona-El Prat Airport,17
2019-12-29,London Gatwick Airport,35
2019-12-29,London Heathrow Airport,103
2019-12-29,Munich Airport,17
2019-12-29,Rome–Fiumicino Leonardo da Vinci International Airport,19
2019-12-29,Zürich Airport,12
2019-12-30,Adolfo Suárez Madrid–Barajas Airport,56
2019-12-30,Amsterdam Airport Schiphol,47
2019-12-30,Charles de Gaulle International Airport,72
2019-12-30,Frankfurt am Main Airport,55
2019-12-30,Josep Tarradellas Barcelona-El Prat Airport,16
2019-12-30,London Gatwick Airport,18
2019-12-30,London Heathrow Airport,97
2019-12-30,Munich Airport,22
2019-12-30,Rome–Fiumicino Leonardo da Vinci International Airport,17
2019-12-30,Zürich Airport,19
2019-12-31,Adolfo Suárez Madrid–Barajas Airport,33
2019-12-31,Amsterdam Airport Schiphol,40
2019-12-31,Charles de Gaulle International Airport,50
2019-12-31,Frankfurt am Main Airport,33
2019-12-31,Josep Tarradellas Barcelona-El Prat Airport,8
2019-12-31,London Gatwick Airport,27
2019-12-31,London Heathrow Airport,93
2019-12-31,Munich Airport,14
2019-12-31,Rome–Fiumicino Leonardo da Vinci International Airport,13
2019-12-31,Zürich Airport,14
